地点,latitude,longitude,活动,门票价格,时间
成都IFS,104.081635,30.654876,繁华市中心购物中心,,
S434,101.8737,30.262053,折多山另一侧风光，宝藏机位拍贡嘎和雅拉。,,
八郎生都村,101.460161,30.328119,被称为甘孜秘境，也被誉为是“离天空最近的牧场’。小众，离天空最近的牧场，可以看到贡嘎雅拉，传统游牧部落.是一个宁静优美原始传统的游牧部落。这里能360°观看贡嘎雪山、雅拉雪山，在阳光照耀下显得格外巍峨，抬头远望，山顶峰壁干仞，常年白雪皑皑，像披雪的牛背般直拱蓝天。八郎生都/鱼子西二选一，视开放情况而定 （备注：鱼子西和八郎生都为户外地，经常会因为当地政策、路况、天气等原因关闭。）八朗生都或鱼子西第四天或者第五天前往，根据路上时间灵活协调。,,
八美镇,101.484205,30.482997,参加龙灯草原赛马节，舞蹈、佛教祈祷和唱歌,,7月才有赛马节，为期两天
巴朗山,102.901099,30.93466,"网红巴郎山隧道,开车翻阅，不是一个细玩景点，高山垂直植物带分布",,
巴旺海,101.844098,29.464932,八望冰川，贡嘎雪山融化的水,,
白塔寺密宗四部坛城,103.590857,30.667982,绚烂辉煌，最高水准的藏传佛教艺术，又叫白塔公园,,
邦普寺,100.102839,29.217887,海子山山脚下，掩映于森林，噶举派白教，探索活佛转世起源，古老而清净的。平时因为僧人们喂养，也有很多肥肥的藏马鸡前来觅食。寺中最重要的都松钦巴金殿里的壁画，值得细细品味，因为壁画故事里，隐藏了活佛转世起源的秘密,,
毕棚沟,102.994424,31.38062,"这里是上帝的调色盘，雪山下的彩林、波光粼粼的湖泊都是值得你来的理由。磐羊湖至燕子岩窝下行路段适合徒步，需要2-2.5小时，沿途的小景点和溪流很漂亮。
网上很多美图出自于磐羊湖，有山有水有森林。燕子岩窝四面雪山环绕，拍照绝美。",,
碧峰峡熊猫基地,102.990758,30.068273,看大熊猫,,
藏羌非遗博物馆,103.820473,33.305132,可以请本地人讲解，亲自说文化，手把手制造藏香藏纸。前往參加手工藏香制作：傳統的藏香制作技藝采用幾十種香料，制作時先把柏樹干鋸成若干小段去皮，再磨成柏樹木泥，和各種香料一起搓揉然后把混合各種香料的柏樹木泥放人牛角内壓擠成型，再經過兩到三天的晾曬，即制成藏香。現場制作藏香后，工作人員會協助完成藏香的晾曬并在藏香晾干后，將藏香郵寄到家中。,,
叉子沟小金县,102.851124,31.193176,夏天很美，野花遍地,,
叉子沟尾垭口,104.406826,30.556641,云海像柔软的棉絮铺满崇山峻岭之间除了风声，安静的只听得自己的心跳…,,
茶馆,104.058603,30.656882,功夫茶表演,,春秋
昌列寺,102.161065,31.907763,世界最大的莲师坐像,,
长坪沟,102.859271,31.012171,古代驿路。茫茫林海里穿梭蔓延,,
长青春科尔寺,100.274224,30.001317,,,
成都博物馆,104.063749,30.657297,提前七天预约，成都悠久历史和深厚文化,,
成都菜市场,104.058289,30.57594,在本地人的带领下学习辨认食材，川菜知识，苍蝇馆子，喝白酒,,
成都川菜博物馆,103.930192,30.895112,体验清朝古法“川菜之魂”酿制工艺，感受传统中坝手工酱油的制作流程和工艺，并亲身体会打酱油的乐趣！，灶王祠祭祀畅游老川菜馆一条街，亲临传统工艺制作现场，使用清代石碓窝舂制辣椒面，手作石磨豆花，现场品尝亲制美味。竹椅、矮桌、盖碗茶，吃花生、嗑瓜子、打麻将，在“坝坝茶”中找回真正的川西市井生活味道。园区内二十余种经典小吃无限量供应；换上专业厨师服，名厨指导亲手制作美味川菜（大约3.5小时体验时间）；提供独立私密包间，使用千年巴西花梨木餐桌就餐；畅饮鲜榨果汁、祖传秘方药膳酒，红酒、泡酒、啤酒免费续杯，更有机会获得当日菜品制作秘方。 成都烹饪课程。学习烹饪，茶文化，盖碗茶，3-4h。参与大师班教做菜，有不同层次,,
成都大熊猫基地,104.138176,30.740573,离市区近，看大熊猫但是人比较多。成都大熊猫繁育研究基地内位于成都市北郊，内有200多只萌态各异、不同年龄段的的大熊猫，由于熊猫喜冷不喜热，建议尽早前往游览，尤其在夏季。,,
成都动物园,104.106009,30.710131,可以看到老虎、狮子、金丝猴、长颈鹿，丹顶鹤、大象等动物，较受欢迎的区域是熊猫馆,,
成都中心茶馆,104.066382,30.656167,品茶,,
川剧变脸餐厅/剧院,104.06673,30.657802,看川剧变脸,,春秋
川剧表演《芙蓉国粹》或《蜀风雅韵》,104.068574,30.651757,"涵盖三国文化和巴蜀民间绝技绝活:川剧、变脸、吐火、木偶、茶艺、滚灯等，为蜀文化一绝
绝迹多年的手影戏，重返民间，鼓乐齐鸣荡气回肠，喜乐无限",,
川主寺镇,103.619922,32.777372,有好酒店,,
春熙路,104.077774,30.655544,繁华市中心购物中心,,
达古冰川,104.040581,30.656402,山顶海拔约4860米，请不要剧烈运动，景区内咖啡厅有大型天然氧吧，如有不适应可以进氧吧休息。4860M观景台是绝佳的视角活动不的气晴朗时，可俯瞰群山、拍摄云雾缭绕的大片。,,
金猴湖+达古湖,103.809787,30.396978,,,
泽桑拉空中花园甘孜,101.652357,29.809605,野花遍地的草甸，近距离看贡嘎雪山，面对着雪山野餐，敬众神,,
大慈寺成都,104.083791,30.654243,天井茶园,,
大渡河谷雅安,102.976672,29.303743,,,
大熊猫国家公园,103.67909,31.147638,进入大熊猫国家森林公园，在巡护科研院带领下进入山野林间就正式进入大熊猫的领地，这里竹子茂盛，林木高大遮天蔽日的阴影下，是大熊猫舒适的环境慢行徒步2公里左右，有幸我们也能遇上可爱的他们。在都江堰,,
都江堰熊猫基地,103.572591,30.862059,志愿者计划近距离接触大熊猫，可能可以喂,,春秋
大邑云中屋,103.40309,30.640399,徒步,,
丹巴,101.89054,30.878618,参观华丽而传统的嘉绒藏族石寨，传说的女儿国，体验当地装作服饰，女儿成人礼体验，有不错的民宿。中路藏寨（嘉绒欢迎仪式｜金花带爬碉楼｜嘉绒藏寨夜话），哈达，青稞酒，祝酒歌。千碉之国。金花带着逛碉楼。住宿不错。村里转白塔祈福，白塔可以看丹巴全景。,,
丹巴梭坡藏寨,101.935666,30.849093,隐藏在世间,,
党岭,101.406818,31.074966,"徒步到风景秀丽的高原湖泊加依拉措 1.5h,州内暂未被开发的海子之一，原始古朴。去这里的公路只能到达村上，继续前行还要骑马，或者步行一个半小时才能到达目的地甲依拉措。",,
甲依拉措甘孜,101.340582,31.062096,,,
稻城亚丁甘孜,100.286793,28.458898,本普寺佛教，藏族家庭摆放，小镇日瓦三座灵山，洛绒牛场骑马前往鲜为人知的蛙湖，牛奶湖五色海藏族老师的家中学习藏书艺术，传统藏族小吃油茶,门票旺季146元/人;淡季120元/人(必须消费)观光车120元/人(往返、必须消费)长线电瓶车费用单程50元/人;往返80元/人(自愿消费)长线骑马费用300-500元/人(自愿消费),春秋
道孚民居,101.12925,30.97473,参观藏式建筑，探访村里最传统的民居之一，听主人讲述这种建筑风格的历史和艺术细节。康巴第一藏房，可以安排欢迎仪式，有四钻酒店,,
叠溪海子,103.681756,32.044279,地震后形成的海子,,
顶果山,101.762095,30.602591,顶果山位于大雪山山脉的北端，这里四面环山，有萶浓郁的民族风情和宗教色彩，中心有一山突起，上面是美丽的草甸，草甸四周又是各种湿带丛林环绕，风景十分优美。在草甸的尽头有一座古朴的苯教寺庙一—拥忠彭错铃，路边飘扬着彩幅，寺庙前还有一个美丽的海子， 天朗气清的时候，蓝天白云倒映在水中，使人仿佛置身于仙境。,,
都江堰大坝,103.580391,31.036524,参观世界上最古老的灌溉系统，水利工程，附近有好酒店,,春秋
杜甫草堂,104.028507,30.660161,,,
峨眉山,103.339087,29.5472,"欣赏雄伟的金色寺庙，自然与信仰，有好酒店。乘坐观光车（约1.5-2小时）抵达雷洞坪-步行约1.5公里至接引殿（海拔2540米）-乘坐索道抵达峨眉山最高点金顶（海拔3377米），游玩后原路返回。全程大概6-8个小时；报国寺，伏虎寺，金顶游览需要额外交钱。1.酒店位于峨眉山海拔 3079 米的金顶，若患有心脏病、高血压、身体不适的年长年幼客人,不宜在高山区入住。2.到达酒店需在报国寺客运中心乘坐景区班车到达雷洞坪，然后步行 1.5 公里到达接引殿后坐缆车抵达金顶。因需要爬山，若您选择入住金顶景区，请仅携带必要物品上山，轻装上阵，大件行李请放置车内。3.金顶索道运行时间段7:00-17:30,为保证您能坐上缆车到山顶，请您务必在旺季12点（淡季14点）前在报国景区坐上旅游观光车；",,
报国寺,103.443027,29.568009,峨眉山报国寺位于峨眉山麓凤凰坪，为峨眉山第一大寺，初建于明万历年间（1573—1619年），清顺治年重建，后在康熙年间取“报国主恩”之意而御赐寺名“报国寺”。,,
华藏寺峨眉山,103.3388,29.520149,峨眉山华藏寺（金顶）位于峨眉山金顶主峰，海拔高度3077米，金殿是华藏寺的其中一殿，所处位置最高，与华藏寺合二为一，统称华藏寺，俗称金顶。这里山高云低，景色壮丽，高48米的“十方普贤”铜像，与日出、云海、佛光、圣灯一起演绎着峨眉山的美景。--此景点为加购景点。,,
二郎山隧道,102.334356,29.9431,网红国旗隧道,,
甘孜寺,99.984285,31.632336,看日落，甘孜县有五钻酒店,,
高原红剧场,104.110783,30.662547,自费观看表演，75分钟,,
格底拉姆康定,101.627256,30.225572,天空之城守候雪山群日落，360雪山群观景平台，需要门票，，离鱼子西不远但是一样出片。作为雅拉雪山的出片旷野，一个360°雪山观景平台在这里仰望雪山群峰：贡嘎雪山群、雅拉雪山、 雅姆神山,,
格木乡,100.13892,29.770593,,,
格聂山,99.673765,29.54781,,,
老榆林/格西草原营地,101.965084,29.950152,贡嘎全线的起点，徒步爱好者必备，日照金山，神山威武，爬雪山过草地，走进原始森林。露营。夏季满地野花，,,
各日马村,101.572985,30.34276,,,
贡嘎寺,101.772364,29.562537,位于贡嘎山主峰脚下，始建于公元十三世纪，是藏传佛教噶玛噶举派 (白教）的三大圣地之一，是藏密五大金刚之一胜乐金刚的道场，同时也是贡嘎山最佳观景点之一。,,
贡嘎雪山,101.819094,29.643714,山脚下徒步,,
冷嘎措,101.705652,29.624555,"近距离观赏贡嘎山的全貌、夕阳下的日落金山、贡嘎幻化倒影, 高山湖泊。十月底一般会关门",,
姑弄村,101.517977,30.352988,小众，人少景美适合露营的川西小村落，可以看到雪山，繁星和银河，可以吃野餐，下午茶，,,
古尔沟,102.461135,31.882046,温泉，有好酒店。入住古尔沟赠送温泉，建议提前准备好泳装，古尔沟因天然温泉而出名，是理县的一个小镇。温泉质量不会很高,,
观音桥,101.657896,31.802561,较好住宿，三钻，观音庙可以撒隆达祈福,,
海子山古冰帽遗址,103.032263,29.734395,第四纪冰川运动在地球上的痕迹，满山遍野的冰漂砾，使这一段路宛如穿行于洪荒世界或卵石星球。,,
四川康定黑石城,101.420354,29.990039,甲居藏寨的替代品,,
黑水,102.987592,32.069268,有好酒店,,
洪雅槽渔滩,103.174982,29.897649,12km徒步 千塔佛国中的隐藏森林环线。野趣丛生的荒废景区，古老的桫椤树群倒映在碧绿的水面，高耸入云的佛塔分布在河岸边的树林中，自然风光与人文历史交相辉映，构成独特的江峽风光。洪雅县位于成都、乐山、雅安三角腹心地带，是大峨眉旅游区西大门。境内森林覆盖率超过71%，负氧离子平均浓度达到国家一级标准。槽渔滩位于有着“雅山雅水”之称的洪雅县青衣江上游，东临雅安碧峰峡，南面与瓦屋山、柳江古镇为邻，周边有乐山大佛、峨眉山、干佛崖等知名景点。,,
红草地甘孜,100.233298,29.10324,一片红彤彤的景致映入眼帘,,9-10月
红海子甘孜,101.778726,30.180763,小众，野生景点，高山海子，雪山碧玉。出现频率非常高，湖泊加上远处的雪山,,
红石滩,102.921359,31.278059,这一天，我们与骆驼峰相伴前行经水打坝，乌龟石，羊满台，红石滩一路高山草甸，牛马成群沉醉在这幅川西高原画卷里！,,
浣花溪,104.029022,30.657467,,,
黄龙风景区,103.833028,32.743163,"五彩瑶池的神秘魅力，岷山主峰底下隐匿的宝藏。乘坐索道上山-换乘观光车-步行至黄龙寺（海拔3568米）-沿栈道游览五彩池（海拔3900米）-步行下山。全程大概3-4个小时；乘坐索道上山，然后步行20分钟或购买观光车票行驶8分钟（阿坝旅游网可买），前往五彩池游览，然后游览黄龙寺，黄龙洞，映月彩池，可索道下山也可以继续向下徒步游玩
无数个钙化池散落在密林间，宛若一幅幅油画，分分钟拍出大世界作品 3-4h。黄龙景区游览建议乘坐索道上山，然后步行至五彩池，游览后再步行下山，可以最大程度游览到精华景点；离川主寺不远，可以坐高铁回成都
4、黄龙观光车（20元/人）目前处于试运营阶段，车票数量少，运行时间（8:00-17:00），最大承载量为5000人次，如您需要，最早可提前14天在公众号“阿坝旅游网”自费购买，旺季现场购买容易售罄。",,
黄龙溪风景区,103.970525,30.317805,穿梭千年古镇黄龙溪,,
鸡丑山,101.511322,29.289034,秋色，开车经过,,
甲居藏寨,101.873369,30.919211,可以住宿，景区晚上会有篝火晚会，看看能不能安排。藏寨主人会送哈达。,,
建设巷,104.102172,30.672677,当地美食,,
金沙考古博物馆,104.012634,30.681709,看中国定居前古代王国的遗址，金太阳鸟，与当时的文化完全不同巨大的金面具上有着巨大的虫眼和凶恶的笑容,,
锦里街,104.049828,30.645994,参观茶馆和商店,,春秋
九龙县,101.507294,29.000348,有ok的住宿,,
九寨沟,103.912874,33.142376,"五彩缤纷， 徒步穿越九寨沟的原始森林珍珠滩瀑布和五彩池与位于九寨沟九个藏族村落之一的藏族家庭共进午餐，看金丝猴。有好酒店。秋天美的不真实，赤橙黄绿青蓝紫。九寨沟分为三条沟，星""丫""字形分布！乘观光车进去第一条是树正沟，到三沟交汇处(诺日朗中心站)以后会分路，左边是则查洼沟(景点较少，建议时间尽量安排短一些)，右边是日则沟(最精华的一条沟，被称为九寨画廊)。
诺日朗中心站是三沟交汇处，也是景区内唯一提供餐饮的地方！这里可以换乘观光车到达三沟的任意一条，或者乘坐出景区的车。夜宿九寨沟内，人山人海也不怕，推窗即是九寨沟如画般的山水独享无人的浪漫夕阳，沉浸式私享浩瀚星空。有藏民家可以住。可以做藏族家访。优先乘坐车辆到原始森林，从上往下玩，然后在诺日朗瀑布乘车去长海，玩长海和五彩池就返回诺日朗最后从诺日朗往下。边走边玩，出景区",,
平武报恩寺,104.532259,32.408619,欣赏一整块木料雕刻而成的千手观音像,,
日泽沟,103.827324,33.047378,,,
中查沟,103.818213,33.295693,"可以骑马骑马骑马，中查沟被称为九寨沟的后花园，3公里长的沟谷里，有5座藏寨古寨若隐若现的在山谷斜坡森林之中

跨上马背绕到古村寨的对面，随马蹄望远登高滚木，柴火，木屋， 瓦片，灌木，森林踏马进入古寨油画中",,
居里寺垭口,101.524624,29.991019,再识贡嘎神颜，可以看贡嘎十二峰日出，贡嘎十二峰秘境,,
康定市,101.95687,29.998544,康定溜溜城，甘孜首府，情歌之城，登贡嘎的话，东西都在这里补给,,
